GM,Year,Team,Team_ID,W,L,WPct,Finish
Joe Peters,2000,Pittsburgh,52,57,99,0.365,8th
Joe Peters,2001,Pittsburgh,52,74,82,0.474,5th
Joe Peters,2002,Pittsburgh,52,91,65,0.583,1st
Joe Peters,2003,Pittsburgh,52,105,51,0.673,1st
Joe Peters,2004,Pittsburgh,52,94,62,0.603,1st
Joe Peters,2005,Pittsburgh,52,103,53,0.66,1st
Joseph Hoffman,2000,Texas,58,78,78,0.5,5th
Joseph Hoffman,2001,Texas,58,71,85,0.455,7th
Joseph Hoffman,2002,Texas,58,26,35,0.426,6th
Joseph Hoffman,2003,San Diego,53,60,59,0.504,6th
Joseph Hoffman,2004,San Diego,53,62,94,0.397,7th
Joseph Hoffman,2005,San Diego,53,67,89,0.429,7th
Joseph Hoffman,2006,San Diego,53,51,105,0.327,8th
Joseph Hoffman,2007,San Diego,53,48,108,0.308,8th
Joseph Hoffman,2008,San Diego,53,58,98,0.372,7th
Joseph Hoffman,2009,San Diego,53,71,85,0.455,7th
Joseph Hoffman,2010,San Diego,53,60,96,0.385,8th
Joseph Hoffman,2011,San Diego,53,45,111,0.288,8th
Erick Kaiser,2000,Arizona,31,84,72,0.538,2nd
Erick Kaiser,2001,Arizona,31,71,85,0.455,7th
Erick Kaiser,2002,Arizona,31,68,88,0.436,7th
Erick Kaiser,2003,Arizona,31,76,80,0.487,4th
Erick Kaiser,2004,Arizona,31,85,71,0.545,5th
Erick Kaiser,2005,Arizona,31,87,69,0.558,2nd
Erick Kaiser,2006,Arizona,31,88,68,0.564,4th
Erick Kaiser,2007,Arizona,31,98,58,0.628,1st
Erick Kaiser,2008,Arizona,31,86,70,0.551,3rd
Erick Kaiser,2009,Detroit,40,62,94,0.397,8th
Erick Kaiser,2010,Detroit,40,60,96,0.385,7th
Erick Kaiser,2011,Detroit,40,69,87,0.442,5th
Erick Kaiser,2012,Detroit,40,49,107,0.314,8th
Erick Kaiser,2013,Detroit,40,84,72,0.538,4th
Erick Kaiser,2014,Detroit,40,83,73,0.532,4th
Erick Kaiser,2015,Detroit,40,77,79,0.494,5th
Erick Kaiser,2016,Detroit,40,60,96,0.385,7th
Erick Kaiser,2017,Detroit,40,76,80,0.487,5th
Erick Kaiser,2018,Detroit,40,73,83,0.468,5th
Mike Wojcik,2000,Detroit,40,86,70,0.551,2nd
Mike Wojcik,2001,Detroit,40,2,5,0.286,8th
Mike Wojcik,2005,Detroit,40,19,17,0.528,4th
Andy Cross,2000,Chicago,35,8,16,0.333,7th
Andy Cross,2001,Chicago,35,54,102,0.346,8th
Andy Cross,2002,Chicago,35,0,0,0,2nd
Andy Cross,2002,Oakland,50,69,87,0.442,6th
Andy Cross,2003,Oakland,50,57,99,0.365,8th
Andy Cross,2004,Oakland,50,57,99,0.365,8th
Andy Cross,2005,Oakland,50,62,94,0.397,8th
Andy Cross,2006,Oakland,50,72,84,0.462,6th
Andy Cross,2007,Oakland,50,78,78,0.5,5th
Andy Cross,2008,Oakland,50,82,74,0.526,4th
Andy Cross,2009,Oakland,50,78,78,0.5,6th
Andy Cross,2010,Oakland,50,86,70,0.551,5th
Andy Cross,2011,Oakland,50,68,88,0.436,6th
Andy Cross,2012,Oakland,50,67,89,0.429,5th
Andy Cross,2013,Oakland,50,56,100,0.359,7th
Andy Cross,2014,Oakland,50,63,93,0.404,6th
Andy Cross,2015,Oakland,50,83,73,0.532,5th
Andy Cross,2016,Oakland,50,78,78,0.5,6th
Andy Cross,2017,Oakland,50,89,67,0.571,3rd
Andy Cross,2018,Oakland,50,93,63,0.596,2nd
Andy Cross,2019,Oakland,50,66,90,0.423,6th
Andy Cross,2020,Oakland,50,80,76,0.513,3rd
Andy Cross,2021,Oakland,50,64,92,0.41,8th
Andy Cross,2022,Oakland,50,76,80,0.487,5th
Andy Cross,2023,Oakland,50,74,82,0.474,7th
Andy Cross,2024,Oakland,50,68,88,0.436,7th
Andy Cross,2025,Oakland,50,70,86,0.449,7th
Andy Cross,2026,Oakland,50,66,90,0.423,8th
Andy Cross,2027,Oakland,50,52,104,0.333,8th
Andy Cross,2028,Oakland,50,78,78,0.5,3rd
Andy Cross,2029,Oakland,50,64,92,0.41,7th
Andy Cross,2030,Oakland,50,73,89,0.451,3rd
Andy Cross,2031,Oakland,50,63,99,0.389,6th
Andy Cross,2032,Oakland,50,71,91,0.438,5th
Andy Cross,2033,Oakland,50,72,90,0.444,4th
Andy Cross,2034,Oakland,50,78,84,0.481,4th
Andy Cross,2035,Oakland,50,59,103,0.364,6th
Andy Cross,2036,Oakland,50,67,95,0.414,6th
Andy Cross,2037,Oakland,50,97,65,0.599,1st
Andy Cross,2038,Oakland,50,72,90,0.444,5th
Andy Cross,2039,Oakland,50,79,83,0.488,3rd
Andy Cross,2040,Oakland,50,66,96,0.407,6th
Andy Cross,2041,Oakland,50,81,81,0.5,4th
Andy Cross,2042,Oakland,50,74,88,0.457,4th
Andy Cross,2043,Oakland,50,85,77,0.525,3rd
Andy Cross,2044,Oakland,50,107,55,0.66,1st
Andy Cross,2045,Oakland,50,83,79,0.512,4th
Andy Cross,2046,Oakland,50,86,76,0.531,5th
Andy Cross,2047,Oakland,50,62,100,0.383,6th
Andy Cross,2048,Oakland,50,64,98,0.395,6th
Andy Cross,2049,Oakland,50,73,89,0.451,5th
Andy Cross,2050,Oakland,50,70,92,0.432,4th
Andy Cross,2051,Oakland,50,68,94,0.42,4th
Andy Cross,2052,Oakland,50,78,84,0.481,4th
Andy Cross,2053,Oakland,50,66,96,0.407,6th
Andy Cross,2054,Oakland,50,75,87,0.463,5th
Andy Cross,2055,Oakland,50,63,99,0.389,5th
Andy Cross,2056,Oakland,50,69,93,0.426,5th
Andy Cross,2057,Oakland,50,74,88,0.457,6th
Andy Cross,2058,Oakland,50,59,37,0.615,2nd
Matt Parker,2004,Cincinnati,37,24,30,0.444,7th
Matt Parker,2005,Cincinnati,37,56,100,0.359,8th
Matt Parker,2006,Cincinnati,37,53,103,0.34,8th
Matt Parker,2007,Cincinnati,37,51,105,0.327,8th
Matt Parker,2008,Cincinnati,37,48,108,0.308,8th
Matt Parker,2009,Cincinnati,37,53,103,0.34,6th
Matt Parker,2010,Cincinnati,37,79,77,0.506,4th
Matt Parker,2011,Cincinnati,37,67,89,0.429,7th
Matt Parker,2012,Cincinnati,37,79,77,0.506,5th
Matt Parker,2013,Cincinnati,37,74,82,0.474,7th
Matt Parker,2014,Cincinnati,37,62,94,0.397,8th
Matt Parker,2015,Cincinnati,37,52,104,0.333,8th
Matt Parker,2016,Cincinnati,37,57,99,0.365,7th
Matt Parker,2017,Cincinnati,37,50,106,0.321,8th
Matt Parker,2018,Cincinnati,37,64,92,0.41,5th
Matt Parker,2019,Cincinnati,37,68,88,0.436,7th
Matt Parker,2020,Cincinnati,37,53,103,0.34,8th
Matt Parker,2021,Cincinnati,37,41,115,0.263,8th
Matt Parker,2022,Cincinnati,37,43,89,0.326,8th
Art Matlock,2000,St. Louis,56,24,18,0.571,2nd
Art Matlock,2000,Chicago,36,2,4,0.333,4th
Art Matlock,2001,Chicago,36,84,72,0.538,3rd
Art Matlock,2002,Chicago,36,25,36,0.41,7th
David Everitt,2000,Boston,34,0,0,0,6th
David Everitt,2001,Boston,34,81,76,0.516,4th
David Everitt,2002,Boston,34,73,83,0.468,5th
David Everitt,2003,Boston,34,78,78,0.5,4th
David Everitt,2004,Boston,34,77,79,0.494,4th
David Everitt,2005,Boston,34,71,85,0.455,7th
David Everitt,2006,Boston,34,63,93,0.404,8th
David Everitt,2007,Boston,34,82,74,0.526,4th
David Everitt,2008,Boston,34,94,62,0.603,1st
David Everitt,2009,Boston,34,86,70,0.551,3rd
David Everitt,2010,Boston,34,69,87,0.442,6th
David Everitt,2011,Boston,34,68,88,0.436,7th
David Everitt,2012,Boston,34,83,73,0.532,5th
David Everitt,2013,Boston,34,79,77,0.506,6th
David Everitt,2014,Boston,34,77,79,0.494,5th
David Everitt,2015,Boston,34,48,108,0.308,8th
David Everitt,2016,Boston,34,51,105,0.327,8th
David Everitt,2017,Boston,34,67,89,0.429,7th
David Everitt,2018,Boston,34,69,87,0.442,7th
David Everitt,2019,Boston,34,81,75,0.519,3rd
David Everitt,2020,Boston,34,58,98,0.372,8th
David Everitt,2021,Boston,34,74,82,0.474,6th
David Everitt,2022,Boston,34,80,76,0.513,3rd
David Everitt,2023,Boston,34,82,74,0.526,3rd
David Everitt,2024,Boston,34,76,80,0.487,6th
David Everitt,2025,Boston,34,93,63,0.596,2nd
David Everitt,2026,Boston,34,78,78,0.5,5th
David Everitt,2027,Boston,34,62,94,0.397,8th
David Everitt,2028,Boston,34,58,98,0.372,8th
David Everitt,2029,Boston,34,0,0,0,1st
David Everitt,2030,Fresno,1185,94,69,0.577,1st
David Everitt,2031,Fresno,1185,84,78,0.519,2nd
David Everitt,2032,Fresno,1185,72,90,0.444,5th
David Everitt,2033,Fresno,1185,69,93,0.426,6th
David Everitt,2034,Fresno,1185,51,111,0.315,6th
David Everitt,2035,Fresno,1185,53,109,0.327,6th
David Everitt,2036,Fresno,1185,45,117,0.278,6th
David Everitt,2037,Fresno,1185,57,105,0.352,6th
David Everitt,2038,Fresno,1185,63,99,0.389,6th
David Everitt,2039,Fresno,1185,77,85,0.475,4th
David Everitt,2040,Fresno,1185,101,61,0.623,1st
David Everitt,2041,Fresno,1185,85,77,0.525,2nd
David Everitt,2042,Fresno,1185,85,77,0.525,2nd
David Everitt,2043,Fresno,1185,73,89,0.451,4th
David Everitt,2044,Fresno,1185,63,99,0.389,5th
David Everitt,2045,Fresno,1185,44,118,0.272,6th
David Everitt,2046,Fresno,1185,67,95,0.414,5th
David Everitt,2047,Fresno,1185,62,100,0.383,6th
David Everitt,2048,Fresno,1185,78,84,0.481,3rd
David Everitt,2049,Fresno,1185,83,79,0.512,3rd
David Everitt,2050,Fresno,1185,89,73,0.549,2nd
David Everitt,2051,Fresno,1185,77,85,0.475,4th
David Everitt,2052,Fresno,1185,88,74,0.543,3rd
David Everitt,2053,Fresno,1185,79,83,0.488,5th
David Everitt,2054,Fresno,1185,74,88,0.457,4th
David Everitt,2055,Fresno,1185,57,105,0.352,6th
David Everitt,2056,Fresno,1185,42,96,0.304,6th
Todd Diggity,2000,Houston,42,74,82,0.474,6th
Todd Diggity,2001,Houston,42,77,79,0.494,5th
Todd Diggity,2002,Houston,42,0,0,0,8th
Chris Graham,2000,Las Vegas,802,93,63,0.596,1st
Chris Graham,2001,Las Vegas,802,92,64,0.59,2nd
Chris Graham,2002,Las Vegas,802,94,62,0.603,1st
Chris Graham,2003,Las Vegas,802,108,48,0.692,1st
Chris Graham,2004,Las Vegas,802,85,71,0.545,6th
Chris Graham,2005,Las Vegas,802,86,70,0.551,3rd
Chris Graham,2006,Las Vegas,802,103,53,0.66,1st
Chris Graham,2007,Las Vegas,802,78,78,0.5,4th
Chris Graham,2008,Las Vegas,802,77,73,0.513,5th
Rob Buck,2000,New York,48,69,87,0.442,8th
Rob Buck,2001,New York,48,27,34,0.443,6th
Trent Snider,2001,Philadelphia,51,0,0,0,6th
Trent Snider,2002,Philadelphia,51,77,79,0.494,5th
Trent Snider,2003,Philadelphia,51,77,79,0.494,4th
Trent Snider,2004,Philadelphia,51,74,82,0.474,6th
Trent Snider,2005,Philadelphia,51,72,84,0.462,7th
Trent Snider,2006,Philadelphia,51,79,77,0.506,4th
Trent Snider,2007,Philadelphia,51,79,77,0.506,4th
Trent Snider,2008,Philadelphia,51,63,93,0.404,6th
Trent Snider,2009,Philadelphia,51,49,107,0.314,8th
Trent Snider,2010,Philadelphia,51,70,86,0.449,6th
Trent Snider,2011,Philadelphia,51,88,68,0.564,3rd
Trent Snider,2012,Philadelphia,51,66,90,0.423,7th
Trent Snider,2013,Philadelphia,51,78,78,0.5,4th
Trent Snider,2014,Philadelphia,51,79,77,0.506,5th
Trent Snider,2015,Philadelphia,51,54,102,0.346,7th
Trent Snider,2016,Philadelphia,51,56,100,0.359,8th
Trent Snider,2017,Philadelphia,51,59,97,0.378,6th
Trent Snider,2018,Philadelphia,51,57,99,0.365,8th
Trent Snider,2019,Philadelphia,51,78,78,0.5,5th
Trent Snider,2020,Philadelphia,51,77,79,0.494,4th
Trent Snider,2021,Philadelphia,51,85,71,0.545,3rd
Trent Snider,2022,Philadelphia,51,71,85,0.455,6th
Trent Snider,2023,Philadelphia,51,59,97,0.378,7th
Trent Snider,2024,Philadelphia,51,67,89,0.429,4th
Trent Snider,2025,Philadelphia,51,68,88,0.436,5th
Trent Snider,2026,Philadelphia,51,62,94,0.397,7th
Trent Snider,2027,Philadelphia,51,51,105,0.327,7th
Trent Snider,2028,Philadelphia,51,56,100,0.359,8th
Trent Snider,2029,Philadelphia,51,69,87,0.442,6th
Trent Snider,2030,Philadelphia,51,59,103,0.364,6th
Trent Snider,2031,Philadelphia,51,63,99,0.389,6th
Trent Snider,2032,Philadelphia,51,80,82,0.494,5th
Trent Snider,2033,Philadelphia,51,85,77,0.525,4th
Trent Snider,2034,Philadelphia,51,97,65,0.599,2nd
Trent Snider,2035,Philadelphia,51,87,75,0.537,3rd
Trent Snider,2036,Philadelphia,51,80,82,0.494,4th
Trent Snider,2037,Philadelphia,51,92,70,0.568,3rd
Trent Snider,2038,Philadelphia,51,79,83,0.488,5th
Trent Snider,2039,Philadelphia,51,84,78,0.519,4th
Trent Snider,2040,Philadelphia,51,70,92,0.432,5th
Trent Snider,2041,Philadelphia,51,70,92,0.432,5th
Trent Snider,2042,Philadelphia,51,64,98,0.395,6th
Trent Snider,2043,Philadelphia,51,64,98,0.395,6th
Trent Snider,2044,Philadelphia,51,57,105,0.352,6th
Trent Snider,2045,Philadelphia,51,77,85,0.475,6th
Trent Snider,2046,Philadelphia,51,71,91,0.438,5th
Trent Snider,2047,Philadelphia,51,74,88,0.457,4th
Trent Snider,2048,Philadelphia,51,84,78,0.519,3rd
Trent Snider,2049,Philadelphia,51,74,88,0.457,4th
Trent Snider,2050,Philadelphia,51,98,64,0.605,2nd
Trent Snider,2051,Philadelphia,51,84,78,0.519,4th
Trent Snider,2052,Philadelphia,51,74,88,0.457,4th
Trent Snider,2053,Philadelphia,51,94,68,0.58,2nd
Trent Snider,2054,Philadelphia,51,97,65,0.599,2nd
Trent Snider,2055,Philadelphia,51,74,88,0.457,5th
Trent Snider,2056,Philadelphia,51,67,95,0.414,5th
Trent Snider,2057,Philadelphia,51,67,95,0.414,5th
Trent Snider,2058,Philadelphia,51,39,57,0.406,5th
Kent Williams,2000,San Diego,53,80,76,0.513,3rd
Kent Williams,2001,San Diego,53,4,3,0.571,4th
Chris Ragan,2000,Cleveland,38,83,73,0.532,4th
Chris Ragan,2001,Cleveland,38,28,33,0.459,5th
Jay Hardy,2000,Miami,41,76,80,0.487,6th
Jay Hardy,2001,Miami,41,88,68,0.564,2nd
Jay Hardy,2002,Miami,41,76,80,0.487,6th
Jay Hardy,2003,Miami,41,90,66,0.577,3rd
Jay Hardy,2004,Miami,41,80,76,0.513,5th
Jay Hardy,2005,Miami,41,79,77,0.506,4th
Jay Hardy,2006,Miami,41,67,89,0.429,6th
Jay Hardy,2007,Miami,41,70,86,0.449,6th
Jay Hardy,2008,Miami,41,67,89,0.429,5th
Jay Hardy,2009,Miami,41,73,83,0.468,5th
Jay Hardy,2010,Miami,41,83,73,0.532,3rd
Jay Hardy,2011,Miami,41,82,74,0.526,4th
Jay Hardy,2012,Miami,41,96,60,0.615,1st
Jay Hardy,2013,Miami,41,91,65,0.583,1st
Jay Hardy,2014,Miami,41,84,72,0.538,3rd
Jay Hardy,2015,Miami,41,68,88,0.436,6th
Jay Hardy,2016,Miami,41,80,76,0.513,5th
Jay Hardy,2017,Miami,41,77,79,0.494,5th
Jay Hardy,2018,Miami,41,61,95,0.391,6th
Jay Hardy,2019,Miami,41,86,70,0.551,4th
Jay Hardy,2020,Miami,41,81,75,0.519,3rd
Jay Hardy,2021,Miami,41,69,87,0.442,5th
Jay Hardy,2022,Miami,41,82,74,0.526,3rd
Jay Hardy,2023,Miami,41,89,67,0.571,1st
Jay Hardy,2024,Miami,41,47,67,0.412,7th
Dustin Hulbrock,2000,Los Angeles,44,26,34,0.433,6th
Dustin Hulbrock,2000,Seattle,54,50,45,0.526,6th
Dustin Hulbrock,2001,Seattle,54,74,82,0.474,4th
Dustin Hulbrock,2002,Seattle,54,92,64,0.59,2nd
Dustin Hulbrock,2003,Seattle,54,76,80,0.487,5th
Dustin Hulbrock,2004,Seattle,54,93,63,0.596,1st
Dustin Hulbrock,2005,Seattle,54,91,65,0.583,1st
Dustin Hulbrock,2006,Seattle,54,92,64,0.59,2nd
Dustin Hulbrock,2007,Seattle,54,84,72,0.538,3rd
Dustin Hulbrock,2008,Seattle,54,89,67,0.571,2nd
Dustin Hulbrock,2009,Seattle,54,90,66,0.577,2nd
Dustin Hulbrock,2010,Seattle,54,88,69,0.561,3rd
Dustin Hulbrock,2011,Seattle,54,102,54,0.654,2nd
Dustin Hulbrock,2012,Seattle,54,98,58,0.628,2nd
Dustin Hulbrock,2013,Seattle,54,94,62,0.603,3rd
Dustin Hulbrock,2014,Seattle,54,92,64,0.59,2nd
Dustin Hulbrock,2015,Seattle,54,104,52,0.667,1st
Dustin Hulbrock,2016,Seattle,54,98,58,0.628,1st
Dustin Hulbrock,2017,Seattle,54,92,64,0.59,2nd
Dustin Hulbrock,2018,Seattle,54,101,55,0.647,1st
Dustin Hulbrock,2019,Seattle,54,90,66,0.577,3rd
Dustin Hulbrock,2020,Seattle,54,99,57,0.635,1st
Dustin Hulbrock,2021,Seattle,54,102,54,0.654,1st
Dustin Hulbrock,2022,Seattle,54,80,76,0.513,4th
Dustin Hulbrock,2023,Seattle,54,91,65,0.583,4th
Dustin Hulbrock,2024,Seattle,54,88,68,0.564,1st
Dustin Hulbrock,2025,Seattle,54,91,65,0.583,1st
Dustin Hulbrock,2026,Seattle,54,79,77,0.506,5th
Dustin Hulbrock,2027,Seattle,54,94,62,0.603,2nd
Dustin Hulbrock,2028,Seattle,54,107,49,0.686,1st
Dustin Hulbrock,2029,Seattle,54,100,56,0.641,1st
Dustin Hulbrock,2030,Seattle,54,102,60,0.63,1st
Dustin Hulbrock,2031,Seattle,54,105,57,0.648,1st
Dustin Hulbrock,2032,Seattle,54,97,65,0.599,1st
Dustin Hulbrock,2033,Seattle,54,106,56,0.654,1st
Dustin Hulbrock,2034,Seattle,54,80,82,0.494,2nd
Dustin Hulbrock,2035,Seattle,54,81,81,0.5,2nd
Dustin Hulbrock,2036,Seattle,54,91,71,0.562,2nd
Dustin Hulbrock,2037,Seattle,54,77,85,0.475,4th
Dustin Hulbrock,2038,Seattle,54,72,90,0.444,6th
Dustin Hulbrock,2039,Seattle,54,99,63,0.611,1st
Dustin Hulbrock,2040,Seattle,54,94,68,0.58,1st
Dustin Hulbrock,2041,Seattle,54,100,62,0.617,1st
Dustin Hulbrock,2042,Seattle,54,91,71,0.562,3rd
Dustin Hulbrock,2043,Seattle,54,94,68,0.58,2nd
Dustin Hulbrock,2044,Seattle,54,71,91,0.438,4th
Dustin Hulbrock,2045,Seattle,54,91,71,0.562,1st
Dustin Hulbrock,2046,Seattle,54,91,71,0.562,3rd
Dustin Hulbrock,2047,Seattle,54,105,57,0.648,1st
Dustin Hulbrock,2048,Seattle,54,106,56,0.654,1st
Dustin Hulbrock,2049,Seattle,54,98,64,0.605,1st
Dustin Hulbrock,2050,Seattle,54,105,57,0.648,1st
Dustin Hulbrock,2051,Seattle,54,107,55,0.66,1st
Dustin Hulbrock,2052,Seattle,54,114,48,0.704,1st
Dustin Hulbrock,2053,Seattle,54,100,62,0.617,1st
Dustin Hulbrock,2054,Seattle,54,98,64,0.605,2nd
Dustin Hulbrock,2055,Seattle,54,105,57,0.648,1st
Dustin Hulbrock,2056,Seattle,54,100,62,0.617,1st
Dustin Hulbrock,2057,Seattle,54,87,76,0.534,3rd
Dustin Hulbrock,2058,Seattle,54,51,45,0.531,5th
Davis Rich,2001,Atlanta,32,81,75,0.519,4th
Davis Rich,2002,Atlanta,32,89,67,0.571,3rd
Davis Rich,2003,Atlanta,32,96,60,0.615,2nd
Davis Rich,2004,Atlanta,32,87,69,0.558,3rd
Davis Rich,2005,Atlanta,32,92,64,0.59,2nd
Davis Rich,2006,Atlanta,32,99,57,0.635,1st
Davis Rich,2007,Atlanta,32,102,54,0.654,1st
Davis Rich,2008,Atlanta,32,96,60,0.615,2nd
Davis Rich,2009,Atlanta,32,96,60,0.615,2nd
Davis Rich,2010,Atlanta,32,101,55,0.647,1st
Davis Rich,2011,Atlanta,32,99,57,0.635,1st
Davis Rich,2012,Atlanta,32,86,70,0.551,4th
Davis Rich,2013,Atlanta,32,90,66,0.577,2nd
Davis Rich,2014,Atlanta,32,84,72,0.538,2nd
Davis Rich,2015,Atlanta,32,104,52,0.667,2nd
Davis Rich,2016,Atlanta,32,102,54,0.654,1st
Davis Rich,2017,Atlanta,32,96,60,0.615,2nd
Davis Rich,2018,Atlanta,32,90,66,0.577,2nd
Davis Rich,2019,Atlanta,32,97,59,0.622,1st
Davis Rich,2020,Atlanta,32,74,82,0.474,5th
Davis Rich,2021,Atlanta,32,99,57,0.635,1st
Davis Rich,2022,Atlanta,32,90,66,0.577,2nd
Davis Rich,2023,Atlanta,32,72,85,0.459,3rd
Davis Rich,2024,Atlanta,32,83,73,0.532,3rd
Davis Rich,2025,Atlanta,32,93,63,0.596,3rd
Davis Rich,2026,Atlanta,32,81,75,0.519,3rd
Davis Rich,2027,Atlanta,32,82,74,0.526,4th
Davis Rich,2028,Atlanta,32,76,80,0.487,6th
Davis Rich,2029,Atlanta,32,85,71,0.545,3rd
Davis Rich,2030,Atlanta,32,93,69,0.574,3rd
Davis Rich,2031,Atlanta,32,97,65,0.599,2nd
Davis Rich,2032,Atlanta,32,88,74,0.543,3rd
Davis Rich,2033,Atlanta,32,107,55,0.66,1st
Davis Rich,2034,Atlanta,32,72,90,0.444,4th
Davis Rich,2035,Atlanta,32,84,78,0.519,4th
Davis Rich,2036,Atlanta,32,98,64,0.605,2nd
Davis Rich,2037,Atlanta,32,102,60,0.63,2nd
Davis Rich,2038,Atlanta,32,85,77,0.525,4th
Davis Rich,2039,Atlanta,32,81,81,0.5,5th
Davis Rich,2040,Atlanta,32,88,74,0.543,4th
Davis Rich,2041,Atlanta,32,96,66,0.593,3rd
Davis Rich,2042,Atlanta,32,109,53,0.673,1st
Davis Rich,2043,Atlanta,32,83,80,0.509,4th
Davis Rich,2044,Atlanta,32,91,71,0.562,2nd
Davis Rich,2045,Atlanta,32,92,70,0.568,4th
Davis Rich,2046,Atlanta,32,84,79,0.515,2nd
Davis Rich,2047,Atlanta,32,98,64,0.605,1st
Davis Rich,2048,Atlanta,32,100,62,0.617,1st
Davis Rich,2049,Atlanta,32,101,61,0.623,1st
Davis Rich,2050,Atlanta,32,84,78,0.519,4th
Davis Rich,2051,Atlanta,32,95,67,0.586,1st
Davis Rich,2052,Atlanta,32,90,72,0.556,1st
Davis Rich,2053,Atlanta,32,93,69,0.574,3rd
Davis Rich,2054,Atlanta,32,91,71,0.562,3rd
Davis Rich,2055,Atlanta,32,101,61,0.623,1st
Davis Rich,2056,Atlanta,32,107,55,0.66,1st
Davis Rich,2057,Atlanta,32,102,60,0.63,2nd
Davis Rich,2058,Atlanta,32,49,47,0.51,4th
Rico Sanchez,2000,San Francisco,55,57,99,0.365,8th
Rico Sanchez,2001,San Francisco,55,72,84,0.462,5th
Stephen Ochs,2000,Oakland,50,78,78,0.5,4th
Stephen Ochs,2001,Oakland,50,71,85,0.455,6th
Don Schattle,2001,Washington,60,0,0,0,8th
Don Schattle,2002,Washington,60,58,98,0.372,8th
Don Schattle,2003,Washington,60,66,90,0.423,6th
Don Schattle,2004,Washington,60,82,74,0.526,4th
Don Schattle,2005,Washington,60,80,76,0.513,3rd
Don Schattle,2006,Washington,60,16,20,0.444,6th
Ethan Bavier,2000,Los Angeles,44,8,10,0.444,7th
Ethan Bavier,2001,Los Angeles,44,55,47,0.539,3rd
Alberto Luque,2000,Tampa Bay,57,61,59,0.508,5th
Alberto Luque,2001,Tampa Bay,57,82,74,0.526,3rd
Alberto Luque,2002,Tampa Bay,57,64,92,0.41,7th
Alberto Luque,2003,Tampa Bay,57,51,105,0.327,8th
Alberto Luque,2004,Tampa Bay,57,55,101,0.353,8th
Alberto Luque,2005,Tampa Bay,57,73,83,0.468,6th
Alberto Luque,2006,Tampa Bay,57,87,69,0.558,3rd
Alberto Luque,2007,Tampa Bay,57,89,67,0.571,3rd
Alberto Luque,2008,Tampa Bay,57,73,83,0.468,4th
Alberto Luque,2009,Tampa Bay,57,87,69,0.558,4th
Alberto Luque,2010,Virginia,57,68,88,0.436,7th
