GM,Year,Team,Team_ID,W,L,WPct,Finish
Alberto Luque,2011,Virginia,57,74,82,0.474,5th
Alberto Luque,2012,Virginia,57,75,81,0.481,6th
Alberto Luque,2013,Virginia,57,82,74,0.526,3rd
Alberto Luque,2014,Virginia,57,80,76,0.513,4th
Alberto Luque,2015,Virginia,57,84,73,0.535,3rd
Alberto Luque,2016,Virginia,57,83,73,0.532,4th
Alberto Luque,2017,Virginia,57,86,70,0.551,4th
Alberto Luque,2018,Virginia,57,76,80,0.487,4th
Alberto Luque,2019,Virginia,57,76,80,0.487,6th
Alberto Luque,2020,Virginia,57,68,88,0.436,6th
Alberto Luque,2021,Virginia,57,68,88,0.436,6th
Alberto Luque,2022,Virginia,57,74,82,0.474,5th
Alberto Luque,2023,Virginia,57,72,86,0.456,4th
Alberto Luque,2024,Virginia,57,110,46,0.705,1st
Alberto Luque,2025,Virginia,57,97,59,0.622,2nd
Alberto Luque,2026,Virginia,57,94,62,0.603,2nd
Alberto Luque,2027,Virginia,57,94,62,0.603,3rd
Alberto Luque,2028,Virginia,57,78,78,0.5,5th
Alberto Luque,2029,Virginia,57,84,72,0.538,4th
Alberto Luque,2030,Virginia,57,87,75,0.537,4th
Alberto Luque,2031,Virginia,57,76,86,0.469,4th
Alberto Luque,2032,Virginia,57,80,82,0.494,4th
Alberto Luque,2033,Virginia,57,74,88,0.457,5th
Alberto Luque,2034,Virginia,57,68,94,0.42,5th
Alberto Luque,2035,Virginia,57,79,83,0.488,5th
Alberto Luque,2036,Virginia,57,76,86,0.469,5th
Alberto Luque,2037,Virginia,57,70,92,0.432,6th
Alberto Luque,2038,Virginia,57,69,93,0.426,6th
Alberto Luque,2039,Virginia,57,63,99,0.389,6th
Alberto Luque,2040,Virginia,57,61,101,0.377,6th
Alberto Luque,2041,Virginia,57,63,99,0.389,6th
Alberto Luque,2042,Virginia,57,77,85,0.475,5th
Alberto Luque,2043,Virginia,57,92,70,0.568,2nd
Alberto Luque,2044,Virginia,57,76,86,0.469,4th
Alberto Luque,2045,Virginia,57,94,68,0.58,2nd
Alberto Luque,2046,Virginia,57,76,86,0.469,4th
Alberto Luque,2047,Virginia,57,80,82,0.494,3rd
Alberto Luque,2048,Virginia,57,78,84,0.481,4th
Alberto Luque,2049,Virginia,57,70,92,0.432,5th
Alberto Luque,2050,Virginia,57,70,92,0.432,5th
Alberto Luque,2051,Virginia,57,59,103,0.364,6th
Alberto Luque,2052,Virginia,57,71,91,0.438,5th
Alberto Luque,2053,Virginia,57,60,102,0.37,6th
Alberto Luque,2054,Virginia,57,59,103,0.364,6th
Alberto Luque,2055,Virginia,57,88,74,0.543,4th
Alberto Luque,2056,Virginia,57,92,70,0.568,3rd
Alberto Luque,2057,Virginia,57,89,73,0.549,3rd
Alberto Luque,2058,Virginia,57,52,44,0.542,3rd
Colton Shipman,2006,Detroit,40,46,62,0.426,6th
Andrew Simpson,2001,Milwaukee,46,55,46,0.545,2nd
Andrew Simpson,2002,Milwaukee,46,95,61,0.609,1st
Andrew Simpson,2003,Milwaukee,46,94,62,0.603,1st
Andrew Simpson,2004,Milwaukee,46,83,73,0.532,5th
Andrew Simpson,2005,Milwaukee,46,68,88,0.436,7th
Andrew Simpson,2006,Milwaukee,46,78,78,0.5,4th
Andrew Simpson,2007,Milwaukee,46,94,62,0.603,2nd
Andrew Simpson,2008,Milwaukee,46,88,68,0.564,2nd
Andrew Simpson,2009,Milwaukee,46,102,54,0.654,1st
Andrew Simpson,2010,Milwaukee,46,103,53,0.66,1st
Andrew Simpson,2011,Milwaukee,46,81,76,0.516,4th
Andrew Simpson,2012,Milwaukee,46,75,81,0.481,5th
Andrew Simpson,2013,Milwaukee,46,84,72,0.538,2nd
Andrew Simpson,2014,Milwaukee,46,54,102,0.346,8th
Andrew Simpson,2015,Milwaukee,46,50,106,0.321,8th
Andrew Simpson,2016,Milwaukee,46,58,98,0.372,8th
Andrew Simpson,2017,Milwaukee,46,65,91,0.417,7th
Andrew Simpson,2018,Milwaukee,46,94,62,0.603,1st
Andrew Simpson,2019,Milwaukee,46,90,66,0.577,2nd
Andrew Simpson,2020,Milwaukee,46,71,85,0.455,6th
Andrew Simpson,2021,Milwaukee,46,77,79,0.494,4th
Andrew Simpson,2022,Milwaukee,46,83,73,0.532,3rd
Andrew Simpson,2023,Milwaukee,46,84,72,0.538,4th
Andrew Simpson,2024,Milwaukee,46,58,98,0.372,7th
Andrew Simpson,2025,Milwaukee,46,60,96,0.385,7th
Andrew Simpson,2026,Milwaukee,46,60,96,0.385,7th
Andrew Simpson,2027,Milwaukee,46,62,94,0.397,8th
Andrew Simpson,2028,Milwaukee,46,63,93,0.404,8th
Andrew Simpson,2029,Milwaukee,46,65,91,0.417,7th
Andrew Simpson,2030,Milwaukee,46,74,88,0.457,4th
Andrew Simpson,2031,Milwaukee,46,68,94,0.42,4th
Andrew Simpson,2032,Milwaukee,46,80,82,0.494,3rd
Andrew Simpson,2033,Milwaukee,46,69,93,0.426,4th
Andrew Simpson,2034,Milwaukee,46,75,87,0.463,4th
Andrew Simpson,2035,Milwaukee,46,80,82,0.494,2nd
Andrew Simpson,2036,Milwaukee,46,97,65,0.599,1st
Andrew Simpson,2037,Milwaukee,46,68,94,0.42,4th
Andrew Simpson,2038,Milwaukee,46,82,80,0.506,4th
Andrew Simpson,2039,Milwaukee,46,70,92,0.432,4th
Andrew Simpson,2040,Milwaukee,46,91,71,0.562,2nd
Andrew Simpson,2041,Milwaukee,46,84,78,0.519,2nd
Andrew Simpson,2042,Milwaukee,46,65,97,0.401,4th
Andrew Simpson,2043,Milwaukee,46,67,95,0.414,5th
Andrew Simpson,2044,Milwaukee,46,60,102,0.37,5th
Andrew Simpson,2045,Milwaukee,46,60,102,0.37,5th
Andrew Simpson,2046,Milwaukee,46,56,106,0.346,6th
Andrew Simpson,2047,Milwaukee,46,63,99,0.389,5th
Andrew Simpson,2048,Milwaukee,46,60,102,0.37,5th
Andrew Simpson,2049,Milwaukee,46,70,92,0.432,6th
Andrew Simpson,2050,Milwaukee,46,64,98,0.395,6th
Andrew Simpson,2051,Milwaukee,46,65,97,0.401,6th
Andrew Simpson,2052,Milwaukee,46,74,88,0.457,6th
Andrew Simpson,2053,Milwaukee,46,62,100,0.383,6th
Andrew Simpson,2054,Milwaukee,46,60,102,0.37,6th
Andrew Simpson,2055,Milwaukee,46,69,93,0.426,5th
Andrew Simpson,2056,Milwaukee,46,74,88,0.457,4th
Andrew Simpson,2057,Milwaukee,46,68,94,0.42,3rd
Andrew Simpson,2058,Milwaukee,46,51,45,0.531,1st
Michael Kadis,2000,Baltimore,33,0,0,0,8th
Michael Kadis,2000,Los Angeles,45,77,79,0.494,5th
Michael Kadis,2001,Los Angeles,45,93,63,0.596,1st
Michael Kadis,2002,Los Angeles,45,88,68,0.564,3rd
Michael Kadis,2003,Los Angeles,45,95,61,0.609,2nd
Michael Kadis,2004,Los Angeles,45,88,68,0.564,3rd
Michael Kadis,2005,Los Angeles,45,84,72,0.538,5th
Michael Kadis,2006,Los Angeles,45,89,67,0.571,3rd
Michael Kadis,2007,Los Angeles,45,72,84,0.462,6th
Michael Kadis,2008,Los Angeles,45,81,75,0.519,5th
Michael Kadis,2009,Los Angeles,45,86,70,0.551,3rd
Michael Kadis,2010,Los Angeles,45,89,67,0.571,2nd
Michael Kadis,2011,Los Angeles,45,91,66,0.58,3rd
Michael Kadis,2012,Los Angeles,45,86,70,0.551,3rd
Michael Kadis,2013,Los Angeles,45,96,60,0.615,2nd
Michael Kadis,2014,Los Angeles,45,81,75,0.519,4th
Michael Kadis,2015,Los Angeles,45,84,72,0.538,4th
Michael Kadis,2016,Los Angeles,45,89,67,0.571,2nd
Michael Kadis,2017,Los Angeles,45,78,78,0.5,5th
Michael Kadis,2018,Los Angeles,45,90,66,0.577,4th
Michael Kadis,2019,Los Angeles,45,71,85,0.455,5th
Michael Kadis,2020,Los Angeles,45,75,81,0.481,6th
Michael Kadis,2021,Los Angeles,45,94,62,0.603,2nd
Michael Kadis,2022,Los Angeles,45,92,64,0.59,2nd
Michael Kadis,2023,Los Angeles,45,78,78,0.5,5th
Michael Kadis,2024,Los Angeles,45,59,97,0.378,8th
Michael Kadis,2025,Los Angeles,45,57,99,0.365,8th
Michael Kadis,2026,Los Angeles,45,69,87,0.442,6th
Michael Kadis,2027,Los Angeles,45,71,85,0.455,6th
Michael Kadis,2028,Los Angeles,45,67,89,0.429,6th
Michael Kadis,2029,Los Angeles,45,0,0,0,3rd
Michael Kadis,2030,Memphis,1187,75,87,0.463,5th
Michael Kadis,2031,Memphis,1187,73,89,0.451,5th
Michael Kadis,2032,Memphis,1187,53,109,0.327,6th
Michael Kadis,2033,Memphis,1187,5,13,0.278,6th
Michael Kadis,2037,Colorado,39,72,90,0.444,5th
Michael Kadis,2038,Colorado,39,82,80,0.506,3rd
Michael Kadis,2039,Colorado,39,48,114,0.296,5th
Michael Kadis,2040,Colorado,39,78,84,0.481,4th
Michael Kadis,2041,Colorado,39,58,80,0.42,6th
Jake Lewis,2000,Tampa Bay,57,0,0,0,1st
Jake Lewis,2000,Baltimore,33,72,84,0.462,7th
Will Moore,2006,Washington,60,44,70,0.386,7th
Will Moore,2007,Washington,60,57,99,0.365,7th
Will Moore,2008,Washington,60,59,97,0.378,7th
Will Moore,2009,Washington,60,0,0,0,8th
Michael Napoleon,2000,New York,49,0,0,0,7th
Michael Napoleon,2000,Montreal,801,0,0,0,5th
Michael Napoleon,2001,Montreal,801,102,54,0.654,1st
Michael Napoleon,2002,Montreal,801,28,33,0.459,4th
Rick Gene,2000,St. Louis,56,0,0,0,3rd
Rick Gene,2001,St. Louis,56,95,61,0.609,1st
Rick Gene,2002,St. Louis,56,85,71,0.545,3rd
Rick Gene,2003,St. Louis,56,87,69,0.558,3rd
Rick Gene,2004,St. Louis,56,94,62,0.603,1st
Rick Gene,2005,St. Louis,56,74,82,0.474,3rd
Rick Gene,2006,St. Louis,56,75,81,0.481,5th
Rick Gene,2007,St. Louis,56,70,86,0.449,7th
Rick Gene,2008,St. Louis,56,75,81,0.481,7th
Rick Gene,2009,St. Louis,56,81,75,0.519,4th
Rick Gene,2010,St. Louis,56,71,85,0.455,5th
Rick Gene,2011,St. Louis,56,36,42,0.462,6th
Nicholas Eck,2000,Tampa Bay,57,17,19,0.472,5th
Nicholas Eck,2000,Boston,34,53,66,0.445,6th
Jason Tarlo,2006,Pittsburgh,52,91,65,0.583,2nd
Jason Tarlo,2007,Pittsburgh,52,98,58,0.628,2nd
Jason Tarlo,2008,Pittsburgh,52,97,59,0.622,1st
Jason Tarlo,2009,Pittsburgh,52,101,55,0.647,1st
Jason Tarlo,2010,Pittsburgh,52,98,58,0.628,2nd
Jason Tarlo,2011,Pittsburgh,52,92,64,0.59,2nd
Jason Tarlo,2012,Pittsburgh,52,90,66,0.577,3rd
Jason Tarlo,2013,Pittsburgh,52,75,81,0.481,6th
Jason Tarlo,2014,Pittsburgh,52,78,78,0.5,6th
Jason Tarlo,2015,Pittsburgh,52,83,74,0.529,4th
Jason Tarlo,2016,Pittsburgh,52,89,67,0.571,3rd
Jason Tarlo,2017,Pittsburgh,52,99,57,0.635,1st
Jason Tarlo,2018,Pittsburgh,52,80,76,0.513,3rd
Jason Tarlo,2019,Pittsburgh,52,90,66,0.577,3rd
Jason Tarlo,2020,Pittsburgh,52,102,54,0.654,1st
Jason Tarlo,2021,Pittsburgh,52,89,67,0.571,2nd
Jason Tarlo,2022,Pittsburgh,52,90,66,0.577,1st
Jason Tarlo,2023,Pittsburgh,52,56,100,0.359,8th
Jason Tarlo,2024,Pittsburgh,52,64,92,0.41,6th
Jason Tarlo,2025,Pittsburgh,52,62,94,0.397,7th
Jason Tarlo,2026,Pittsburgh,52,73,83,0.468,5th
Jason Tarlo,2027,Pittsburgh,52,67,89,0.429,5th
Jason Tarlo,2028,Pittsburgh,52,80,76,0.513,4th
Jason Tarlo,2029,Pittsburgh,52,62,94,0.397,8th
Jason Tarlo,2030,Pittsburgh,52,92,70,0.568,1st
Jason Tarlo,2031,Pittsburgh,52,99,63,0.611,1st
Jason Tarlo,2032,Pittsburgh,52,97,65,0.599,1st
Jason Tarlo,2033,Pittsburgh,52,86,76,0.531,2nd
Jason Tarlo,2034,Pittsburgh,52,80,82,0.494,3rd
Jason Tarlo,2035,Pittsburgh,52,79,83,0.488,4th
Jason Tarlo,2036,Pittsburgh,52,67,95,0.414,4th
Jason Tarlo,2037,Pittsburgh,52,65,97,0.401,5th
Jason Tarlo,2038,Pittsburgh,52,56,106,0.346,5th
Jason Tarlo,2039,Pittsburgh,52,63,99,0.389,5th
Jason Tarlo,2040,Pittsburgh,52,62,100,0.383,5th
Jason Tarlo,2041,Pittsburgh,52,69,93,0.426,5th
Jason Tarlo,2042,Pittsburgh,52,95,67,0.586,2nd
Jason Tarlo,2043,Pittsburgh,52,93,69,0.574,1st
Jason Tarlo,2044,Pittsburgh,52,106,56,0.654,1st
Jason Tarlo,2045,Pittsburgh,52,114,48,0.704,1st
Jason Tarlo,2046,Pittsburgh,52,109,53,0.673,1st
Jason Tarlo,2047,Pittsburgh,52,90,72,0.556,2nd
Jason Tarlo,2048,Pittsburgh,52,79,83,0.488,4th
Jason Tarlo,2049,Pittsburgh,52,73,89,0.451,4th
Jason Tarlo,2050,Pittsburgh,52,67,95,0.414,5th
Jason Tarlo,2051,Pittsburgh,52,76,86,0.469,5th
Jason Tarlo,2052,Pittsburgh,52,83,79,0.512,4th
Jason Tarlo,2053,Pittsburgh,52,81,81,0.5,4th
Jason Tarlo,2054,Pittsburgh,52,78,84,0.481,3rd
Jason Tarlo,2054,Detroit,40,0,0,0,5th
Jason Tarlo,2055,Detroit,40,64,98,0.395,6th
Jason Tarlo,2056,Detroit,40,72,90,0.444,6th
Jason Tarlo,2057,Detroit,40,62,100,0.383,6th
Jason Tarlo,2058,Detroit,40,49,47,0.51,3rd
Graham Stratford,2002,Montreal,801,37,40,0.481,4th
Graham Stratford,2003,Montreal,801,61,95,0.391,7th
Graham Stratford,2004,Montreal,801,59,97,0.378,7th
Graham Stratford,2005,Montreal,801,73,83,0.468,5th
Graham Stratford,2006,Montreal,801,78,78,0.5,4th
Graham Stratford,2007,Montreal,801,69,87,0.442,8th
Graham Stratford,2008,Montreal,801,62,76,0.449,6th
Graham Stratford,2022,Cincinnati,37,8,16,0.333,8th
Graham Stratford,2023,Cincinnati,37,66,90,0.423,6th
Graham Stratford,2024,Cincinnati,37,0,0,0,3rd
Justin Helbert,2000,Minnesota,47,49,22,0.69,1st
Justin Helbert,2001,Minnesota,47,32,29,0.525,4th
Brandon Starkweather,2000,New York,49,0,0,0,7th
Brandon Starkweather,2001,New York,49,72,84,0.462,6th
Brandon Starkweather,2002,New York,49,105,51,0.673,1st
Brandon Starkweather,2003,New York,49,93,63,0.596,2nd
Brandon Starkweather,2004,New York,49,96,60,0.615,1st
Brandon Starkweather,2005,New York,49,90,66,0.577,2nd
Brandon Starkweather,2006,New York,49,112,44,0.718,1st
Brandon Starkweather,2007,New York,49,91,65,0.583,1st
Brandon Starkweather,2008,New York,49,90,66,0.577,3rd
Brandon Starkweather,2009,New York,49,93,63,0.596,1st
Brandon Starkweather,2010,New York,49,92,64,0.59,2nd
Brandon Starkweather,2011,New York,49,98,58,0.628,2nd
Brandon Starkweather,2012,New York,49,89,67,0.571,3rd
Brandon Starkweather,2013,New York,49,92,64,0.59,2nd
Brandon Starkweather,2014,New York,49,91,65,0.583,2nd
Brandon Starkweather,2015,New York,49,78,78,0.5,4th
Brandon Starkweather,2016,New York,49,72,84,0.462,6th
Brandon Starkweather,2017,New York,49,71,85,0.455,6th
Brandon Starkweather,2018,New York,49,80,76,0.513,4th
Brandon Starkweather,2019,New York,49,91,65,0.583,2nd
Brandon Starkweather,2020,New York,49,88,68,0.564,4th
Brandon Starkweather,2021,New York,49,84,72,0.538,5th
Brandon Starkweather,2022,New York,49,110,46,0.705,1st
Brandon Starkweather,2023,New York,49,99,57,0.635,2nd
Brandon Starkweather,2024,New York,49,85,71,0.545,2nd
Brandon Starkweather,2025,New York,49,93,63,0.596,3rd
Brandon Starkweather,2026,New York,49,86,70,0.551,3rd
Brandon Starkweather,2027,New York,49,87,69,0.558,3rd
Brandon Starkweather,2028,New York,49,89,67,0.571,3rd
Brandon Starkweather,2029,New York,49,101,55,0.647,2nd
Brandon Starkweather,2030,New York,49,86,76,0.531,5th
Brandon Starkweather,2031,New York,49,92,71,0.564,3rd
Brandon Starkweather,2032,New York,49,91,71,0.562,2nd
Brandon Starkweather,2033,New York,49,71,91,0.438,4th
Brandon Starkweather,2034,New York,49,68,94,0.42,5th
Brandon Starkweather,2035,New York,49,71,91,0.438,6th
Brandon Starkweather,2036,New York,49,58,104,0.358,6th
Brandon Starkweather,2037,New York,49,65,97,0.401,6th
Brandon Starkweather,2038,New York,49,74,88,0.457,4th
Brandon Starkweather,2039,New York,49,68,94,0.42,5th
Brandon Starkweather,2040,New York,49,83,79,0.512,4th
Brandon Starkweather,2041,New York,49,70,92,0.432,6th
Brandon Starkweather,2042,New York,49,83,79,0.512,3rd
Brandon Starkweather,2043,New York,49,75,87,0.463,4th
Brandon Starkweather,2044,New York,49,87,75,0.537,3rd
Brandon Starkweather,2045,New York,49,73,89,0.451,5th
Brandon Starkweather,2046,New York,49,96,66,0.593,1st
Brandon Starkweather,2047,New York,49,83,79,0.512,3rd
Brandon Starkweather,2048,New York,49,83,79,0.512,3rd
Brandon Starkweather,2049,New York,49,93,69,0.574,2nd
Brandon Starkweather,2050,New York,49,86,76,0.531,2nd
Brandon Starkweather,2051,New York,49,85,77,0.525,3rd
Brandon Starkweather,2052,New York,49,85,77,0.525,4th
Brandon Starkweather,2053,New York,49,89,73,0.549,1st
Brandon Starkweather,2054,New York,49,70,92,0.432,6th
Brandon Starkweather,2055,New York,49,84,78,0.519,5th
Brandon Starkweather,2056,New York,49,74,88,0.457,5th
Brandon Starkweather,2057,New York,49,75,87,0.463,4th
Brandon Starkweather,2058,New York,49,46,50,0.479,4th
Billy Rice,2001,Philadelphia,51,0,0,0,3rd
Billy Rice,2001,Cincinnati,37,89,67,0.571,1st
Billy Rice,2002,Cincinnati,37,83,73,0.532,4th
Billy Rice,2003,Cincinnati,37,62,94,0.397,7th
Tranar Keats,2001,Philadelphia,51,58,68,0.46,7th
Tranar Keats,2001,New York,48,16,14,0.533,5th
Tranar Keats,2002,New York,48,0,0,0,7th
Felix Mednikov,2006,Detroit,40,17,31,0.354,7th
Felix Mednikov,2007,Detroit,40,85,71,0.545,2nd
Felix Mednikov,2008,Detroit,40,88,68,0.564,4th
Jermaine Hester,2001,Detroit,40,48,89,0.35,8th
Jermaine Hester,2002,Detroit,40,52,104,0.333,8th
Jermaine Hester,2003,Detroit,40,53,103,0.34,8th
Jermaine Hester,2004,Detroit,40,53,103,0.34,8th
Jermaine Hester,2005,Detroit,40,58,62,0.483,5th
Matt Carlisle,2002,San Francisco,55,78,78,0.5,4th
Matt Carlisle,2003,San Francisco,55,66,90,0.423,7th
Matt Carlisle,2004,San Francisco,55,85,71,0.545,4th
Matt Carlisle,2005,San Francisco,55,74,82,0.474,6th
Matt Carlisle,2006,San Francisco,55,63,93,0.404,7th
Matt Carlisle,2007,San Francisco,55,56,100,0.359,7th
Matt Carlisle,2008,San Francisco,55,57,99,0.365,8th
Matt Carlisle,2009,San Francisco,55,64,92,0.41,8th
Matt Carlisle,2010,San Francisco,55,87,70,0.554,4th
Matt Carlisle,2011,San Francisco,55,90,67,0.573,4th
Matt Carlisle,2012,San Francisco,55,82,74,0.526,4th
Matt Carlisle,2013,San Francisco,55,77,79,0.494,4th
Matt Carlisle,2014,San Francisco,55,90,66,0.577,3rd
Matt Carlisle,2015,San Francisco,55,82,74,0.526,6th
Matt Carlisle,2016,San Francisco,55,55,101,0.353,8th
Matt Carlisle,2017,San Francisco,55,56,100,0.359,8th
Matt Carlisle,2018,San Francisco,55,61,95,0.391,8th
Matt Carlisle,2019,San Francisco,55,56,100,0.359,8th
Matt Carlisle,2020,San Francisco,55,71,85,0.455,7th
Matt Carlisle,2021,San Francisco,55,71,85,0.455,6th
Matt Carlisle,2022,San Francisco,55,60,96,0.385,8th
Matt Carlisle,2023,San Francisco,55,76,80,0.487,6th
Matt Carlisle,2024,San Francisco,55,88,68,0.564,2nd
Matt Carlisle,2025,San Francisco,55,77,79,0.494,5th
Matt Carlisle,2026,San Francisco,55,91,65,0.583,2nd
Matt Carlisle,2027,San Francisco,55,87,69,0.558,4th
Matt Carlisle,2028,San Francisco,55,46,110,0.295,8th
Matt Carlisle,2029,San Francisco,55,50,106,0.321,8th
Matt Carlisle,2030,San Francisco,55,53,109,0.327,6th
Matt Carlisle,2031,San Francisco,55,66,96,0.407,5th
Matt Carlisle,2032,San Francisco,55,94,68,0.58,2nd
Matt Carlisle,2033,San Francisco,55,88,74,0.543,2nd
Matt Carlisle,2034,San Francisco,55,92,70,0.568,1st
Matt Carlisle,2035,San Francisco,55,89,73,0.549,1st
Matt Carlisle,2036,San Francisco,55,95,67,0.586,1st
Matt Carlisle,2037,San Francisco,55,82,80,0.506,3rd
Matt Carlisle,2038,San Francisco,55,96,66,0.593,2nd
Matt Carlisle,2039,San Francisco,55,79,83,0.488,4th
Matt Carlisle,2040,San Francisco,55,86,76,0.531,3rd
Matt Carlisle,2041,San Francisco,55,78,84,0.481,5th
Matt Carlisle,2042,San Francisco,55,68,94,0.42,6th
Matt Carlisle,2043,San Francisco,55,61,101,0.377,6th
Matt Carlisle,2044,San Francisco,55,53,109,0.327,6th
Matt Carlisle,2045,San Francisco,55,62,100,0.383,5th
Matt Carlisle,2046,San Francisco,55,99,63,0.611,2nd
Matt Carlisle,2047,San Francisco,55,88,74,0.543,3rd
Matt Carlisle,2048,San Francisco,55,98,64,0.605,2nd
Matt Carlisle,2049,San Francisco,55,84,78,0.519,2nd
Matt Carlisle,2050,San Francisco,55,94,68,0.58,2nd
Matt Carlisle,2051,San Francisco,55,66,96,0.407,5th
Matt Carlisle,2052,San Francisco,55,86,76,0.531,3rd
Matt Carlisle,2053,San Francisco,55,72,90,0.444,5th
Matt Carlisle,2054,San Francisco,55,87,75,0.537,4th
Matt Carlisle,2055,San Francisco,55,82,80,0.506,4th
Matt Carlisle,2056,San Francisco,55,95,67,0.586,2nd
Matt Carlisle,2057,San Francisco,55,97,65,0.599,2nd
Matt Carlisle,2058,San Francisco,55,60,36,0.625,1st
Matt Kramer,2001,Kansas City,43,41,42,0.494,4th
Matt Kramer,2002,Kansas City,43,85,71,0.545,4th
Matt Kramer,2003,Kansas City,43,67,89,0.429,7th
Matt Kramer,2004,Kansas City,43,60,96,0.385,7th
Matt Kramer,2005,Kansas City,43,70,86,0.449,6th
Matt Kramer,2006,Kansas City,43,70,86,0.449,7th
Matt Kramer,2007,Kansas City,43,85,71,0.545,4th
Matt Kramer,2008,Kansas City,43,82,74,0.526,4th
Matt Kramer,2009,Kansas City,43,74,82,0.474,5th
Matt Kramer,2010,Kansas City,43,81,75,0.519,4th
Matt Kramer,2011,Kansas City,43,82,75,0.522,3rd
Matt Kramer,2012,Kansas City,43,80,76,0.513,4th
Matt Kramer,2013,Kansas City,43,78,78,0.5,4th
Matt Kramer,2014,Kansas City,43,81,75,0.519,5th
Matt Kramer,2015,Kansas City,43,94,62,0.603,1st
Matt Kramer,2016,Kansas City,43,83,74,0.529,3rd
Matt Kramer,2017,Kansas City,43,85,71,0.545,4th
Matt Kramer,2018,Kansas City,43,89,67,0.571,2nd
Matt Kramer,2019,Kansas City,43,83,73,0.532,3rd
Matt Kramer,2020,Kansas City,43,85,71,0.545,2nd
Matt Kramer,2021,Kansas City,43,73,83,0.468,6th
Matt Kramer,2022,Kansas City,43,53,103,0.34,8th
Matt Kramer,2023,Kansas City,43,66,90,0.423,7th
Matt Kramer,2024,Kansas City,43,74,82,0.474,6th
Matt Kramer,2025,Kansas City,43,84,72,0.538,3rd
Matt Kramer,2026,Kansas City,43,85,71,0.545,4th
