GM,Year,Team,Team_ID,W,L,WPct,Finish
Matt Kramer,2027,Kansas City,43,80,76,0.513,3rd
Matt Kramer,2028,Kansas City,43,89,67,0.571,2nd
Matt Kramer,2029,Kansas City,43,84,72,0.538,3rd
Matt Kramer,2030,Kansas City,43,77,85,0.475,4th
Matt Kramer,2031,Kansas City,43,94,68,0.58,2nd
Matt Kramer,2032,Kansas City,43,70,92,0.432,4th
Matt Kramer,2033,Kansas City,43,83,80,0.509,3rd
Matt Kramer,2034,Kansas City,43,83,79,0.512,4th
Matt Kramer,2035,Kansas City,43,90,72,0.556,3rd
Matt Kramer,2036,Kansas City,43,82,80,0.506,4th
Matt Kramer,2037,Kansas City,43,71,91,0.438,5th
Matt Kramer,2038,Kansas City,43,68,94,0.42,5th
Matt Kramer,2039,Kansas City,43,78,84,0.481,5th
Matt Kramer,2040,Kansas City,43,56,106,0.346,6th
Matt Kramer,2041,Kansas City,43,93,69,0.574,3rd
Matt Kramer,2042,Kansas City,43,98,64,0.605,1st
Matt Kramer,2043,Kansas City,43,75,87,0.463,5th
Matt Kramer,2044,Kansas City,43,78,84,0.481,4th
Matt Kramer,2045,Kansas City,43,67,95,0.414,5th
Matt Kramer,2046,Kansas City,43,83,79,0.512,4th
Matt Kramer,2047,Kansas City,43,79,83,0.488,3rd
Matt Kramer,2048,Kansas City,43,79,83,0.488,3rd
Matt Kramer,2049,Kansas City,43,78,84,0.481,4th
Matt Kramer,2050,Kansas City,43,67,95,0.414,6th
Matt Kramer,2051,Kansas City,43,55,107,0.34,6th
Matt Kramer,2052,Kansas City,43,60,102,0.37,5th
Matt Kramer,2053,Kansas City,43,79,83,0.488,3rd
Matt Kramer,2054,Kansas City,43,86,76,0.531,3rd
Matt Kramer,2055,Kansas City,43,96,66,0.593,1st
Matt Kramer,2056,Kansas City,43,82,80,0.506,3rd
Matt Kramer,2057,Kansas City,43,87,76,0.534,5th
Matt Kramer,2058,Kansas City,43,50,46,0.521,3rd
Grayson Carlyle,2001,Philadelphia,51,2,4,0.333,6th
Grayson Carlyle,2001,Cleveland,38,5,7,0.417,7th
Grayson Carlyle,2002,Cleveland,38,65,91,0.417,6th
Grayson Carlyle,2003,Cleveland,38,98,58,0.628,1st
Grayson Carlyle,2004,Cleveland,38,81,75,0.519,3rd
Grayson Carlyle,2005,Cleveland,38,97,59,0.622,1st
Grayson Carlyle,2006,Cleveland,38,78,78,0.5,3rd
Grayson Carlyle,2007,Cleveland,38,84,72,0.538,3rd
Grayson Carlyle,2008,Cleveland,38,91,65,0.583,2nd
Grayson Carlyle,2009,Cleveland,38,74,82,0.474,6th
Grayson Carlyle,2010,Cleveland,38,78,78,0.5,4th
Grayson Carlyle,2011,Cleveland,38,69,87,0.442,6th
Grayson Carlyle,2012,Cleveland,38,93,63,0.596,2nd
Grayson Carlyle,2013,Cleveland,38,93,63,0.596,1st
Grayson Carlyle,2014,Cleveland,38,87,69,0.558,3rd
Grayson Carlyle,2015,Cleveland,38,88,68,0.564,2nd
Grayson Carlyle,2016,Cleveland,38,89,67,0.571,3rd
Grayson Carlyle,2017,Cleveland,38,84,72,0.538,3rd
Grayson Carlyle,2018,Cleveland,38,82,74,0.526,3rd
Grayson Carlyle,2019,Cleveland,38,75,81,0.481,5th
Grayson Carlyle,2020,Cleveland,38,76,80,0.487,6th
Grayson Carlyle,2021,Cleveland,38,84,72,0.538,4th
Grayson Carlyle,2022,Cleveland,38,76,80,0.487,7th
Grayson Carlyle,2023,Cleveland,38,80,76,0.513,4th
Grayson Carlyle,2024,Cleveland,38,77,79,0.494,5th
Grayson Carlyle,2025,Cleveland,38,73,83,0.468,5th
Grayson Carlyle,2026,Cleveland,38,72,84,0.462,8th
Grayson Carlyle,2027,Cleveland,38,88,68,0.564,2nd
Grayson Carlyle,2028,Cleveland,38,76,80,0.487,5th
Grayson Carlyle,2029,Cleveland,38,0,0,0,2nd
Sly Desjardins,2001,Minnesota,47,48,42,0.533,3rd
Sly Desjardins,2002,Minnesota,47,91,65,0.583,3rd
Sly Desjardins,2003,Minnesota,47,85,71,0.545,3rd
Sly Desjardins,2004,Minnesota,47,96,60,0.615,2nd
Sly Desjardins,2005,Minnesota,47,79,77,0.506,3rd
Sly Desjardins,2006,Minnesota,47,67,89,0.429,6th
Sly Desjardins,2007,Minnesota,47,70,86,0.449,6th
Sly Desjardins,2008,Minnesota,47,68,88,0.436,7th
Sly Desjardins,2009,Minnesota,47,73,83,0.468,7th
Sly Desjardins,2010,Minnesota,47,77,79,0.494,5th
Sly Desjardins,2011,Minnesota,47,70,86,0.449,4th
Sly Desjardins,2012,Minnesota,47,78,78,0.5,6th
Sly Desjardins,2013,Minnesota,47,67,89,0.429,7th
Sly Desjardins,2014,Minnesota,47,75,81,0.481,6th
Sly Desjardins,2015,Minnesota,47,82,74,0.526,3rd
Sly Desjardins,2016,Minnesota,47,83,73,0.532,4th
Sly Desjardins,2017,Minnesota,47,85,71,0.545,2nd
Sly Desjardins,2018,Minnesota,47,87,69,0.558,2nd
Sly Desjardins,2019,Minnesota,47,15,27,0.357,8th
Sly Desjardins,2019,Chicago,35,37,77,0.325,8th
Sly Desjardins,2020,Chicago,35,73,83,0.468,5th
Sly Desjardins,2021,Chicago,35,67,89,0.429,7th
Sly Desjardins,2022,Chicago,35,72,84,0.462,7th
Sly Desjardins,2023,Chicago,35,78,78,0.5,5th
Sly Desjardins,2024,Chicago,35,81,75,0.519,4th
Sly Desjardins,2025,Chicago,35,81,75,0.519,4th
Sly Desjardins,2026,Chicago,35,60,96,0.385,6th
Sly Desjardins,2027,Chicago,35,79,77,0.506,4th
Sly Desjardins,2028,Chicago,35,82,74,0.526,5th
Sly Desjardins,2029,Chicago,35,73,83,0.468,5th
Sly Desjardins,2030,Chicago,35,73,89,0.451,5th
Sly Desjardins,2031,Chicago,35,61,101,0.377,6th
Sly Desjardins,2035,Detroit,40,73,89,0.451,5th
Sly Desjardins,2036,Detroit,40,66,96,0.407,5th
Sly Desjardins,2037,Detroit,40,66,96,0.407,5th
Sly Desjardins,2038,Detroit,40,59,103,0.364,6th
Sly Desjardins,2039,Detroit,40,63,99,0.389,6th
Sly Desjardins,2040,Detroit,40,72,90,0.444,6th
Sly Desjardins,2041,Detroit,40,85,77,0.525,3rd
Sly Desjardins,2042,Detroit,40,82,80,0.506,4th
Sly Desjardins,2043,Detroit,40,81,81,0.5,3rd
Sly Desjardins,2044,Detroit,40,82,80,0.506,4th
Sly Desjardins,2045,Detroit,40,58,104,0.358,6th
Sly Desjardins,2046,Detroit,40,63,99,0.389,6th
Sly Desjardins,2047,Detroit,40,53,109,0.327,6th
Sly Desjardins,2048,Detroit,40,76,86,0.469,5th
Sly Desjardins,2049,Detroit,40,71,91,0.438,5th
Sly Desjardins,2050,Detroit,40,74,88,0.457,3rd
Sly Desjardins,2051,Detroit,40,63,99,0.389,5th
Sly Desjardins,2052,Detroit,40,88,74,0.543,3rd
Sly Desjardins,2053,Detroit,40,85,77,0.525,3rd
Sly Desjardins,2054,Detroit,40,73,89,0.451,5th
Adam Kiefer,2001,New York,48,31,28,0.525,5th
Adam Kiefer,2001,Colorado,39,14,16,0.467,6th
Adam Kiefer,2002,Colorado,39,74,82,0.474,5th
Adam Kiefer,2003,Colorado,39,84,72,0.538,4th
Adam Kiefer,2004,Colorado,39,88,68,0.564,2nd
Adam Kiefer,2005,Colorado,39,96,60,0.615,1st
Adam Kiefer,2006,Colorado,39,97,59,0.622,1st
Adam Kiefer,2007,Colorado,39,97,59,0.622,1st
Adam Kiefer,2008,Colorado,39,88,68,0.564,1st
Adam Kiefer,2009,Colorado,39,81,75,0.519,3rd
Adam Kiefer,2010,Colorado,39,56,100,0.359,8th
Adam Kiefer,2011,Colorado,39,76,80,0.487,6th
Adam Kiefer,2012,Colorado,39,89,67,0.571,3rd
Adam Kiefer,2013,Colorado,39,68,88,0.436,7th
Adam Kiefer,2014,Colorado,39,84,72,0.538,4th
Adam Kiefer,2015,Colorado,39,77,79,0.494,6th
Adam Kiefer,2016,Colorado,39,94,62,0.603,1st
Adam Kiefer,2017,Colorado,39,91,65,0.583,2nd
Adam Kiefer,2018,Colorado,39,87,69,0.558,3rd
Adam Kiefer,2019,Colorado,39,67,89,0.429,7th
Adam Kiefer,2020,Colorado,39,71,85,0.455,7th
Adam Kiefer,2021,Colorado,39,73,83,0.468,5th
Adam Kiefer,2022,Colorado,39,74,82,0.474,4th
Adam Kiefer,2023,Colorado,39,98,58,0.628,1st
Adam Kiefer,2024,Colorado,39,94,62,0.603,2nd
Adam Kiefer,2025,Colorado,39,105,51,0.673,1st
Adam Kiefer,2026,Colorado,39,88,68,0.564,1st
Adam Kiefer,2027,Colorado,39,85,71,0.545,1st
Adam Kiefer,2028,Colorado,39,91,65,0.583,1st
Adam Kiefer,2029,Colorado,39,93,63,0.596,1st
Adam Kiefer,2030,Colorado,39,33,21,0.611,2nd
Adam Kiefer,2030,New York,48,61,45,0.575,3rd
Adam Kiefer,2031,New York,48,68,94,0.42,5th
Adam Kiefer,2032,New York,48,74,88,0.457,5th
Adam Kiefer,2033,New York,48,69,93,0.426,5th
Adam Kiefer,2034,New York,48,87,75,0.537,3rd
Adam Kiefer,2035,New York,48,102,60,0.63,1st
Adam Kiefer,2036,New York,48,100,62,0.617,1st
Adam Kiefer,2037,New York,48,88,74,0.543,3rd
Adam Kiefer,2038,New York,48,100,62,0.617,1st
Adam Kiefer,2039,New York,48,103,59,0.636,1st
Adam Kiefer,2040,New York,48,99,63,0.611,1st
Adam Kiefer,2041,New York,48,69,75,0.479,4th
Adam Kiefer,2041,Colorado,39,7,11,0.389,6th
Adam Kiefer,2042,Colorado,39,93,69,0.574,2nd
Adam Kiefer,2043,Colorado,39,96,66,0.593,1st
Adam Kiefer,2044,Colorado,39,87,75,0.537,3rd
Adam Kiefer,2045,Colorado,39,86,76,0.531,2nd
Adam Kiefer,2046,Colorado,39,100,62,0.617,1st
Adam Kiefer,2047,Colorado,39,78,84,0.481,4th
Adam Kiefer,2048,Colorado,39,88,74,0.543,4th
Adam Kiefer,2049,Colorado,39,80,82,0.494,4th
Adam Kiefer,2050,Colorado,39,85,77,0.525,3rd
Adam Kiefer,2051,Colorado,39,92,70,0.568,2nd
Adam Kiefer,2052,Colorado,39,78,84,0.481,5th
Adam Kiefer,2053,Colorado,39,73,89,0.451,4th
Adam Kiefer,2054,Colorado,39,57,105,0.352,6th
Adam Kiefer,2055,Colorado,39,58,104,0.358,6th
Adam Kiefer,2056,Colorado,39,57,105,0.352,6th
Adam Kiefer,2057,Colorado,39,99,63,0.611,1st
Adam Kiefer,2058,Colorado,39,56,40,0.583,3rd
Jake Speller,2002,Los Angeles,44,72,84,0.462,5th
Jake Speller,2003,California,44,91,65,0.583,3rd
Jake Speller,2004,California,44,91,65,0.583,2nd
Jake Speller,2005,California,44,85,71,0.545,4th
Jake Speller,2006,California,44,83,73,0.532,5th
Jake Speller,2007,California,44,92,64,0.59,2nd
Jake Speller,2008,California,44,98,58,0.628,1st
Jake Speller,2009,California,44,91,65,0.583,1st
Jake Speller,2010,California,44,101,55,0.647,1st
Jake Speller,2011,California,44,105,51,0.673,1st
Jake Speller,2012,California,44,99,57,0.635,1st
Jake Speller,2013,California,44,112,44,0.718,1st
Jake Speller,2014,California,44,101,55,0.647,1st
Jake Speller,2015,California,44,93,63,0.596,2nd
Jake Speller,2016,California,44,85,72,0.541,3rd
Jake Speller,2017,California,44,75,81,0.481,7th
Jake Speller,2018,California,44,73,83,0.468,6th
Jake Speller,2019,California,44,81,75,0.519,4th
Jake Speller,2020,California,44,79,77,0.506,4th
Jake Speller,2021,California,44,74,82,0.474,5th
Jake Speller,2022,California,44,90,66,0.577,3rd
Jake Speller,2023,California,44,96,60,0.615,2nd
Jake Speller,2024,California,44,79,77,0.506,4th
Jake Speller,2025,California,44,82,74,0.526,4th
Jake Speller,2026,California,44,67,89,0.429,7th
Jake Speller,2027,California,44,79,77,0.506,5th
Jake Speller,2028,California,44,82,74,0.526,2nd
Jake Speller,2029,California,44,69,87,0.442,5th
Jake Speller,2030,California,44,92,70,0.568,3rd
Jake Speller,2031,California,44,74,88,0.457,5th
Jake Speller,2032,California,44,94,69,0.577,4th
Jake Speller,2033,California,44,93,69,0.574,1st
Jake Speller,2034,California,44,101,61,0.623,2nd
Jake Speller,2035,California,44,94,68,0.58,3rd
Jake Speller,2036,California,44,95,67,0.586,1st
Jake Speller,2037,California,44,88,74,0.543,4th
Jake Speller,2038,California,44,84,78,0.519,3rd
Jake Speller,2039,California,44,64,98,0.395,5th
Jake Speller,2040,California,44,100,62,0.617,2nd
Jake Speller,2043,St. Louis,60,90,72,0.556,2nd
Jake Speller,2044,St. Louis,60,44,40,0.524,3rd
Doug Wolfe,2002,Oakland,50,0,0,0,7th
Doug Wolfe,2002,New York,48,61,95,0.391,7th
Doug Wolfe,2003,New York,48,65,91,0.417,6th
Doug Wolfe,2004,New York,48,65,91,0.417,6th
Doug Wolfe,2005,New York,48,68,88,0.436,8th
Doug Wolfe,2006,New York,48,69,87,0.442,5th
Doug Wolfe,2007,New York,48,74,82,0.474,5th
Doug Wolfe,2008,New York,48,84,72,0.538,5th
Doug Wolfe,2009,New York,48,78,78,0.5,4th
Doug Wolfe,2010,New York,48,53,103,0.34,8th
Doug Wolfe,2011,New York,48,58,98,0.372,8th
Doug Wolfe,2012,New York,48,5,7,0.417,6th
Zach Miller,2002,Chicago,35,66,90,0.423,7th
Zach Miller,2003,Chicago,35,63,93,0.404,8th
Zach Miller,2004,Chicago,35,87,69,0.558,3rd
Zach Miller,2005,Chicago,35,84,72,0.538,2nd
Zach Miller,2006,Chicago,35,93,63,0.596,2nd
Zach Miller,2007,Chicago,35,89,67,0.571,3rd
Zach Miller,2008,Chicago,35,78,78,0.5,5th
Zach Miller,2009,Chicago,35,68,88,0.436,6th
Zach Miller,2010,Chicago,35,59,97,0.378,6th
Zach Miller,2011,Chicago,35,60,96,0.385,8th
Zach Miller,2012,Chicago,35,58,98,0.372,8th
Zach Miller,2013,Chicago,35,61,95,0.391,8th
Zach Miller,2014,Chicago,35,61,95,0.391,7th
Zach Miller,2015,Chicago,35,83,73,0.532,3rd
Zach Miller,2016,Chicago,35,86,70,0.551,2nd
Zach Miller,2017,Chicago,35,59,97,0.378,8th
Zach Miller,2018,Chicago,35,56,100,0.359,8th
Zach Miller,2019,Chicago,35,12,30,0.286,8th
Zach Miller,2019,Arizona,31,44,70,0.386,7th
Zach Miller,2020,Arizona,31,76,80,0.487,5th
Zach Miller,2021,Arizona,31,65,91,0.417,7th
Zach Miller,2022,Arizona,31,61,95,0.391,7th
Zach Miller,2023,Arizona,31,60,96,0.385,8th
Zach Miller,2024,Arizona,31,78,78,0.5,5th
Zach Miller,2025,Arizona,31,71,85,0.455,6th
Zach Miller,2026,Arizona,31,101,55,0.647,1st
Zach Miller,2027,Arizona,31,94,62,0.603,3rd
Zach Miller,2028,Arizona,31,76,80,0.487,4th
Zach Miller,2029,Arizona,31,0,0,0,1st
Zach Miller,2030,Indianapolis,1186,70,92,0.432,5th
Zach Miller,2031,Indianapolis,1186,67,95,0.414,5th
Zach Miller,2032,Indianapolis,1186,65,97,0.401,5th
Zach Miller,2033,Indianapolis,1186,67,95,0.414,5th
Zach Miller,2034,Indianapolis,1186,64,98,0.395,6th
Zach Miller,2035,Indianapolis,1186,67,95,0.414,6th
Zach Miller,2036,Indianapolis,1186,63,99,0.389,6th
Zach Miller,2037,Indianapolis,1186,56,106,0.346,6th
Zach Miller,2038,Indianapolis,1186,85,77,0.525,3rd
Zach Miller,2039,Indianapolis,1186,95,67,0.586,1st
Zach Miller,2040,Indianapolis,1186,65,97,0.401,4th
Zach Miller,2041,Indianapolis,1186,61,101,0.377,6th
Zach Miller,2042,Indianapolis,1186,61,101,0.377,5th
Zach Miller,2043,Baltimore,33,104,58,0.642,1st
Zach Miller,2044,Baltimore,33,94,68,0.58,1st
Zach Miller,2045,Baltimore,33,94,68,0.58,3rd
Zach Miller,2046,Baltimore,33,68,94,0.42,6th
Zach Miller,2047,Baltimore,33,66,96,0.407,6th
Zach Miller,2048,Baltimore,33,56,106,0.346,6th
Zach Miller,2049,Baltimore,33,41,121,0.253,6th
Zach Miller,2050,Baltimore,33,58,104,0.358,6th
Zach Miller,2051,Baltimore,33,84,78,0.519,3rd
Zach Miller,2052,Baltimore,33,62,100,0.383,6th
Zach Miller,2053,Minnesota,47,93,69,0.574,1st
Zach Miller,2054,Minnesota,47,85,77,0.525,2nd
Zach Miller,2055,Minnesota,47,90,72,0.556,2nd
Zach Miller,2056,Minnesota,47,89,73,0.549,2nd
Zach Miller,2057,Minnesota,47,89,73,0.549,1st
Zach Miller,2058,Minnesota,47,38,58,0.396,4th
Sterling Simpson,2002,Houston,42,47,24,0.662,2nd
Sterling Simpson,2003,Houston,42,78,78,0.5,5th
Sterling Simpson,2004,Houston,42,57,99,0.365,8th
Sterling Simpson,2005,Houston,42,62,94,0.397,8th
Sterling Simpson,2006,Houston,42,71,85,0.455,6th
Sterling Simpson,2007,Houston,42,47,109,0.301,8th
Sterling Simpson,2008,Houston,42,50,106,0.321,8th
Sterling Simpson,2009,Houston,42,67,89,0.429,7th
Sterling Simpson,2010,Houston,42,93,63,0.596,2nd
Sterling Simpson,2011,Houston,42,88,68,0.564,2nd
Sterling Simpson,2012,Houston,42,103,53,0.66,1st
Sterling Simpson,2013,Houston,42,84,72,0.538,1st
Sterling Simpson,2014,Houston,42,93,63,0.596,1st
Sterling Simpson,2015,Houston,42,79,77,0.506,4th
Sterling Simpson,2016,Houston,42,82,75,0.522,4th
Sterling Simpson,2017,Houston,42,92,64,0.59,1st
Sterling Simpson,2018,Houston,42,85,71,0.545,4th
Sterling Simpson,2019,Houston,42,81,75,0.519,4th
Sterling Simpson,2020,Houston,42,99,57,0.635,1st
Sterling Simpson,2021,Houston,42,85,71,0.545,2nd
Sterling Simpson,2022,Houston,42,73,83,0.468,6th
Sterling Simpson,2023,Houston,42,69,87,0.442,6th
Sterling Simpson,2024,Houston,42,74,82,0.474,5th
Sterling Simpson,2025,Houston,42,77,79,0.494,5th
Sterling Simpson,2026,Houston,42,70,86,0.449,5th
Sterling Simpson,2027,Houston,42,79,77,0.506,5th
Sterling Simpson,2028,Houston,42,64,92,0.41,7th
Sterling Simpson,2029,Houston,42,59,97,0.378,8th
Sterling Simpson,2030,Houston,42,63,99,0.389,6th
Sterling Simpson,2031,Houston,42,63,99,0.389,5th
Sterling Simpson,2032,Houston,42,67,95,0.414,5th
Sterling Simpson,2033,Houston,42,70,92,0.432,5th
Sterling Simpson,2034,Houston,42,66,96,0.407,6th
Sterling Simpson,2035,Houston,42,84,78,0.519,4th
Sterling Simpson,2036,Houston,42,87,75,0.537,3rd
Sterling Simpson,2037,Houston,42,77,85,0.475,3rd
Sterling Simpson,2038,Houston,42,83,79,0.512,3rd
Sterling Simpson,2039,Houston,42,80,82,0.494,4th
Sterling Simpson,2040,Houston,42,85,77,0.525,3rd
Sterling Simpson,2041,Houston,42,92,70,0.568,4th
Sterling Simpson,2042,Houston,42,60,102,0.37,6th
Sterling Simpson,2043,Houston,42,73,89,0.451,6th
Sterling Simpson,2044,Houston,42,69,93,0.426,5th
Sterling Simpson,2045,Houston,42,96,66,0.593,1st
Sterling Simpson,2046,Houston,42,83,79,0.512,3rd
Sterling Simpson,2047,Houston,42,86,76,0.531,2nd
Sterling Simpson,2048,Houston,42,95,67,0.586,2nd
Sterling Simpson,2049,Houston,42,97,65,0.599,1st
Sterling Simpson,2050,Houston,42,103,59,0.636,1st
Sterling Simpson,2051,Houston,42,98,64,0.605,2nd
Sterling Simpson,2052,Houston,42,87,75,0.537,2nd
Sterling Simpson,2053,Houston,42,78,84,0.481,4th
Sterling Simpson,2054,Houston,42,80,82,0.494,4th
Sterling Simpson,2055,Houston,42,63,99,0.389,5th
Sterling Simpson,2056,Houston,42,77,85,0.475,4th
Sterling Simpson,2057,Houston,42,88,76,0.537,4th
Sterling Simpson,2058,Houston,42,51,45,0.531,2nd
Steve Higgins,2002,Chicago,36,37,34,0.521,6th
Steve Higgins,2003,Chicago,36,70,86,0.449,6th
Steve Higgins,2004,Chicago,36,85,71,0.545,4th
Steve Higgins,2005,Chicago,36,74,82,0.474,4th
Steve Higgins,2006,Chicago,36,65,91,0.417,8th
Steve Higgins,2007,Chicago,36,81,75,0.519,5th
Steve Higgins,2008,Chicago,36,83,73,0.532,3rd
Steve Higgins,2009,Chicago,36,87,69,0.558,2nd
Steve Higgins,2010,Chicago,36,90,66,0.577,3rd
Steve Higgins,2011,Chicago,36,100,56,0.641,1st
Steve Higgins,2012,Chicago,36,8,4,0.667,1st
Steve Higgins,2012,New York,48,50,94,0.347,7th
Steve Higgins,2013,New York,48,50,106,0.321,8th
Steve Higgins,2014,New York,48,66,90,0.423,7th
Steve Higgins,2015,New York,48,66,90,0.423,6th
Steve Higgins,2016,New York,48,79,77,0.506,5th
Steve Higgins,2017,New York,48,46,110,0.295,8th
Steve Higgins,2018,New York,48,60,96,0.385,8th
Steve Higgins,2019,New York,48,63,93,0.404,8th
Steve Higgins,2020,New York,48,94,62,0.603,2nd
Steve Higgins,2021,New York,48,86,70,0.551,3rd
Steve Higgins,2022,New York,48,78,78,0.5,5th
Steve Higgins,2023,New York,48,77,79,0.494,5th
Steve Higgins,2024,New York,48,79,77,0.506,3rd
Steve Higgins,2025,New York,48,65,91,0.417,7th
Steve Higgins,2026,New York,48,73,83,0.468,7th
Steve Higgins,2027,New York,48,73,83,0.468,6th
Steve Higgins,2028,New York,48,82,74,0.526,4th
Steve Higgins,2029,New York,48,89,67,0.571,3rd
Steve Higgins,2030,New York,48,26,30,0.464,5th
Steve Higgins,2044,St. Louis,60,41,31,0.569,2nd
Steve Higgins,2045,St. Louis,60,64,98,0.395,6th
Steve Higgins,2046,St. Louis,60,58,104,0.358,6th
Steve Higgins,2047,St. Louis,60,70,92,0.432,6th
Steve Higgins,2048,St. Louis,60,64,98,0.395,6th
Steve Higgins,2049,St. Louis,60,74,88,0.457,6th
Steve Higgins,2050,St. Louis,60,85,77,0.525,3rd
Steve Higgins,2051,St. Louis,60,99,63,0.611,1st
Steve Higgins,2052,St. Louis,60,98,64,0.605,1st
Steve Higgins,2053,St. Louis,60,85,77,0.525,2nd
Steve Higgins,2054,St. Louis,60,101,61,0.623,1st
Steve Higgins,2055,St. Louis,60,87,75,0.537,3rd
Steve Higgins,2056,St. Louis,60,100,62,0.617,1st
Steve Higgins,2057,St. Louis,60,90,72,0.556,3rd
Steve Higgins,2058,St. Louis,60,45,51,0.469,4th
Matt Lenz,2002,Texas,58,21,39,0.35,8th
Matt Lenz,2003,Texas,58,89,67,0.571,2nd
Matt Lenz,2004,Texas,58,68,88,0.436,6th
Matt Lenz,2005,Texas,58,72,84,0.462,5th
Matt Lenz,2006,Texas,58,84,72,0.538,3rd
Matt Lenz,2007,Texas,58,78,78,0.5,6th
Matt Lenz,2008,Texas,58,77,79,0.494,6th
Matt Lenz,2009,Texas,58,62,94,0.397,8th
Matt Lenz,2010,Texas,58,57,99,0.365,7th
Matt Lenz,2011,Texas,58,73,83,0.468,7th
Matt Lenz,2012,Texas,58,62,94,0.397,7th
Matt Lenz,2013,Texas,58,76,80,0.487,5th
Matt Lenz,2014,Texas,58,74,82,0.474,6th
Matt Lenz,2015,Texas,58,75,81,0.481,7th
Matt Lenz,2016,Texas,58,75,81,0.481,6th
Matt Lenz,2017,Texas,58,83,73,0.532,5th
Matt Lenz,2018,Texas,58,77,79,0.494,5th
Matt Lenz,2019,Texas,58,98,58,0.628,1st
Matt Lenz,2020,Texas,58,81,75,0.519,3rd
Matt Lenz,2021,Texas,58,99,57,0.635,1st
Matt Lenz,2022,Texas,58,92,64,0.59,1st
Matt Lenz,2023,Texas,58,98,58,0.628,2nd
Matt Lenz,2024,Texas,58,99,57,0.635,1st
Matt Lenz,2025,Texas,58,86,70,0.551,2nd
Matt Lenz,2026,Texas,58,87,69,0.558,2nd
Matt Lenz,2027,Texas,58,80,76,0.513,2nd
